name,artist,id,acousticness,energy,tempo,valence
アンビシャス,MY FIRST STORY,7svD5Sa5WNmvEpflWbUkhR,0.00452,0.961,100.007,0.38
LET IT DIE,MY FIRST STORY,08rRFDUovbSP4WK3E75gmO,0.00131,0.977,95.009,0.23
メリーゴーランド,MY FIRST STORY,5e17FZpKCvOEn5296aNvLg,0.000859,0.929,144.94,0.315
REVIVER,MY FIRST STORY,1p6WtbNY4bDjiFBmSZolJY,0.000401,0.993,99.999,0.26
この世界で一番の幸せ者にはする事など出来ないかもしれないけど…,MY FIRST STORY,5HyCbK2c0ztuCugA04SATV,0.000805,0.983,100.034,0.174
君のいない夜を越えて,MY FIRST STORY,0LjM63phUQIxcyXxbBv0jc,0.00508,0.952,184.986,0.449
One Step,MY FIRST STORY,5jGlXtLHEhMrQXIDnjz98Y,0.000141,0.958,139.998,0.555
CHiLD -error-,MY FIRST STORY,3iG4Q54IU4KNgJwMXvvWH9,0.003,0.934,130.054,0.08
WINNER,MY FIRST STORY,2EfbpJoz5APBuEmH1oUA3H,0.000136,0.987,170.013,0.319
二十億光年の恋,MY FIRST STORY,62wjXTsTFCNL0Fe2XJ1GtQ,0.136,0.637,169.785,0.511
終焉レクイエム,MY FIRST STORY,5ipiQRKf6ZQM5NLuGY60Ng,0.00281,0.985,100.027,0.195
ハルジオン,MY FIRST STORY,71I3KFTKzYz1qi3SBctusp,0.0146,0.913,172.859,0.559
Home,MY FIRST STORY,1YhaeT8EygMA6OaUVwrow4,0.00018,0.969,175.051,0.487
最終回STORY,MY FIRST STORY,5rBnunsAR3wS0XM5d493O3,0.00091,0.943,107.557,0.202
夢幻,MY FIRST STORY,2otdcgLtoowuQzlU0Cx827,0.00479,0.929,135.008,0.404
I'm a mess,MY FIRST STORY,6c5GqVWU3yFDgPkgBB0MGg,0.0148,0.939,130.039,0.676
マボロシサスペンス,MY FIRST STORY,19FY4Eu9kSlpPNimWyPyKC,9.38e-05,0.966,130.014,0.393
Love Affair,MY FIRST STORY,4JXy5UcHZMrtEJiUYXNfQD,0.000258,0.932,145.023,0.434
The Reason,MY FIRST STORY,4NhiepZSWF6DYV0hFLWe54,0.000292,0.92,135.022,0.598
あいことば,MY FIRST STORY,1PmOyrbXWh03R4idV6ei62,0.0111,0.718,153.002,0.304
Black Rail,MY FIRST STORY,4CuPkKUne5SsEsDyDqtlKj,0.0021,0.957,102.006,0.481
蜃気楼,MY FIRST STORY,2K2fKGu0wJuByM2dTBTUsr,0.000373,0.912,131.966,0.585
無告,MY FIRST STORY,7CwuKD8R0v5qaCkxxiXRZ0,0.00114,0.978,97.431,0.3
虚言NEUROSE,MY FIRST STORY,74rZug4HF6ypkKzE4oEnYj,0.00266,0.97,93.43,0.462
ALONE,MY FIRST STORY,72iaBWeNjV5WwHBvgZPL65,3.48e-05,0.967,200.08,0.49
Missing You,MY FIRST STORY,4MzdrjWuEShth6tyABlzYo,0.000368,0.966,95.01,0.482
ハイエナ,MY FIRST STORY,4OrME1BlRzdB1adWiajfMJ,0.128,0.927,170.082,0.712
Smash Out!!,MY FIRST STORY,0FAsxRVa5m7ZkTffBfPOeP,2.26e-05,0.987,194.902,0.318
Boyfriend,MY FIRST STORY,3S8zX1e2oC1KxvEwcoBPpH,0.00199,0.752,114.981,0.328
MONSTER,MY FIRST STORY,1Y44rWSMNJtaEDYHLgXf97,6.42e-05,0.983,122.994,0.258
With You,MY FIRST STORY,6jGB8Elznkw3445mTX9EWz,0.000449,0.968,139.987,0.197
猿真似ドロップアウト,MY FIRST STORY,79Tcowk3Uk5HKioOP0O1rM,0.0013,0.977,109.983,0.421
東京ミッドナイト,MY FIRST STORY,6yOsud5tOWwu4Hj43cW7Vc,0.00155,0.894,132.945,0.54
失踪FLAME,MY FIRST STORY,6lpl7KYkM4DgYJGosrLF3L,0.00477,0.962,105.017,0.165
moonlight,MY FIRST STORY,68byopkpDw9u4C5DlsxzdW,0.0335,0.94,120.042,0.6
大迷惑,MY FIRST STORY,2tTeAEY8GjHnVN9k3tsdtC,0.00374,0.967,129.839,0.859
Fake,MY FIRST STORY,0vc907WNkLfxVW02cU3u8f,0.000109,0.961,96.024,0.408
i don't wanna be,MY FIRST STORY,5cEBCMlHGGoShjfmmtfjJg,2.92e-05,0.987,183.18,0.195
Take it Back!!,MY FIRST STORY,1fvV6APEMhM92GPeoK9uNu,0.00103,0.931,96.52,0.619
Nothing In The Story,MY FIRST STORY,1xj5HLvWgeVb04VMlKa1So,7.33e-05,0.977,195.14,0.325
M.A.D,MY FIRST STORY,3J58Z69Way85kIyUiSeVND,0.00516,0.976,170.137,0.248
不可逆リプレイス,MY FIRST STORY,7lFzS8uBjpXckGjQQcpJrW,0.000143,0.931,99.955,0.365
ブラック・スワン,MY FIRST STORY,3oQ5Sd3C0WIU1L7nhkVqwh,0.000112,0.978,92.507,0.449
Zero Gravity,MY FIRST STORY,09lnZwGkn3E87OW3OQY89Y,0.000627,0.955,149.96,0.0761
The Puzzle,MY FIRST STORY,5RlrAVmBJWKzPUCwatuSrB,0.000494,0.981,95.036,0.352
plastic,MY FIRST STORY,6cFSP0fdTe5OHoz3VcPaaO,0.0173,0.903,89.991,0.911
君の唄,MY FIRST STORY,39aNGGEDoh1CCPWCM49Tp0,0.028,0.658,109.955,0.17
アンダードッグ feat.JESSE (The BONEZ / RIZE),MY FIRST STORY,4OCyRfOf2ftfyEhQUjaGQx,0.00016,0.954,114.933,0.522
アンダーグラウンド,MY FIRST STORY,7J5rQ68rXTv7zD1pM5baio,0.00306,0.958,97.941,0.487
Someday,MY FIRST STORY,0KzVMAlNszLJd00MTYYKqv,0.00426,0.924,90.062,0.273
Drive Me,MY FIRST STORY,2Dhww8whqDBWiwsROZO3of,0.00298,0.924,179.89,0.3
Sink Like a Stone,SWANKY DANK,5HMXCirRFXQ2pVHHzkK32d,1.07e-05,0.952,195.715,0.528
レイメイ,Sayuri,1s0QbmRVJ6AK4ICc44tJtB,0.00116,0.983,185.116,0.241
絶対絶命,MY FIRST STORY,4inxbinGBe0quHygAxlDNd,8.29e-05,0.987,169.813,0.236
MEMORIES,MY FIRST STORY,3NfKXjvzsP17Tra55CffOO,0.000577,0.967,90.04,0.447
The Story Is My Life,MY FIRST STORY,4uYwtW4P4AjfxgKtNQqJBR,1.34e-05,0.983,104.955,0.47
Calling you,MY FIRST STORY,4kZRun5ZCHUTcxSJeDmYue,0.00312,0.98,95.012,0.24
Room,MY FIRST STORY,6l4823YeFbd00tL4snuUFP,0.00326,0.952,114.951,0.258
mine,MY FIRST STORY,7tEPVlqhrK9Stc7rIQzFyk,0.0114,0.797,115.065,0.316
"""Boom""",MY FIRST STORY,0CkARTGv97YSA0TuWRpHGd,5.45e-05,0.978,199.918,0.192
2 FACE,MY FIRST STORY,1zsv3SI1GqYvrj7zhva1tK,0.000306,0.992,102.491,0.235
Warning,MY FIRST STORY,0GmeA0tDBzkGnMh8Aj1yiF,0.00129,0.948,185.269,0.232
Bullet radio,MY FIRST STORY,1Y56IAL1JGA6sWcL3GMO2p,0.000537,0.973,187.131,0.297
アイデンティティー,MY FIRST STORY,1oe5T289Oiv3s6a2QAxAyr,0.000676,0.987,114.959,0.425
Second Limit,MY FIRST STORY,1GkjM3YFmgiE23gyezCySh,0.00071,0.959,95.074,0.264
モノクロエフェクター,MY FIRST STORY,0NzuuN5h8jtjgcwmcbj4b4,0.00241,0.956,150.025,0.327
ACCIDENT,MY FIRST STORY,3elIRsmkUWTGrqEuAasoRt,0.000272,0.923,119.99,0.664
Starting Over,MY FIRST STORY,17esqdA9frJM7oNzo3yIil,0.0117,0.908,99.004,0.672
CRAZY BEAUTIFUL NIGHT,MY FIRST STORY,1BvsiUIXqmq0i7Fa8cC3LV,0.00155,0.924,130.067,0.32
「花」 -0714-,MY FIRST STORY,3iASGIFlQ3RbavXMPobRuW,0.00807,0.641,129.957,0.306
Awake,MY FIRST STORY,0NT0IWL13l990vIlg8Ovjd,6.89e-05,0.981,104.926,0.25
MINORS,MY FIRST STORY,4Jt1Py3kXJOjYUDO9rmz4M,0.0205,0.95,104.834,0.3
悪戯フィクション,MY FIRST STORY,4byBkXmWNi1crfk8oYIhrD,0.000292,0.961,91.491,0.392
告白,MY FIRST STORY,05dNly5n36DhY8tY0qLNBw,0.662,0.471,134.948,0.401
Last Kiss,MY FIRST STORY,06ohbV2jDn2TzWbgFk2K2e,0.557,0.538,149.408,0.223
証,MY FIRST STORY,3QQHpIDed2ecBxyCxCWaIb,0.046,0.911,100.016,0.721
Love Letter,MY FIRST STORY,7oXAeN67tvfKQ7yYuhtfgv,0.0273,0.788,99.877,0.399
One Light,MY FIRST STORY,7cAYn9T8eGyPT9IfaISuLD,0.0306,0.902,180.052,0.342
PARADOX,MY FIRST STORY,6V6ED9h3ps0gzcClRMxSKu,0.0432,0.779,130.005,0.514
Last Call,MY FIRST STORY,7xhmLKPZ5VhqEGXv9w8iOd,0.00014,0.988,100.169,0.134
The Storyteller,MY FIRST STORY,4XpQLcNHiDBfx4IfLSX5HP,0.00182,0.872,144.981,0.44
Tomorrowland,MY FIRST STORY,5wtCtFclIHifYjT3XVuvnI,5.18e-05,0.986,141.014,0.236
lonely,MY FIRST STORY,0M6E9d9UvGGU0AsRAhXvJP,0.0057,0.88,135.996,0.136
King & Ashley,MY FIRST STORY,3TeMXdcKef8xeWrjepm2IP,0.000127,0.957,107.556,0.444
LEADER,MY FIRST STORY,7aL1ICSO4JYdRzQcxQ96lz,0.00301,0.97,180.292,0.28
Gift,MY FIRST STORY,1Oi7pxV2W8axzozwWeRwHQ,0.000116,0.943,139.995,0.498
SAVIOR OF SONG(feat.MY FIRST STORY),NANO,6iova3wpxlyVLi5h21h67k,0.000341,0.91,96.038,0.611
Listen,MY FIRST STORY,5rtulpUZ7hinDGwe46ondS,0.0127,0.886,120.001,0.429
Dreaming of you,MY FIRST STORY,61AYCZrkESwuQKUULP0fgF,0.164,0.716,119.924,0.689
Still,MY FIRST STORY,1kWx9bzXhVKOc63PnPsI12,0.0529,0.879,174.978,0.228
Where come from…,MY FIRST STORY,4x8mobA7K3JzrH90itIOFb,0.000143,0.949,74.805,0.554
EXPERIENCE,MY FIRST STORY,3S0jB9xr5VuasxwxhuaZeA,9.91e-05,0.978,187.098,0.493
REMEMBER,MY FIRST STORY,0f8lDzu9KNm7rvFebADLYS,0.0159,0.938,129.984,0.249
Deserve!!,MY FIRST STORY,1GH4WL7qpznWpbHZCJiT6i,0.000164,0.933,95.028,0.663
あいるびーばっく feat. Hiro from MY FIRST STORY,BAK,1jcCGgDRrDsma4AXoEcrHW,0.114,0.892,131.907,0.618
Lose your mind,MY FIRST STORY,1qBuFhQxHT74J068GuNzTj,8.48e-06,0.973,106.92,0.62
If I Am…,MY FIRST STORY,1BdI9l0sWEjJZJsYyUi5IC,0.00118,0.838,144.896,0.443
Silence word,MY FIRST STORY,0ESK20GH81DL8GPbjYAbRJ,0.00122,0.834,97.52,0.355
21Miles,MY FIRST STORY,7xHCTwLyhthha31pYn55tv,0.704,0.366,159.626,0.564
廻廻奇譚,MY FIRST STORY,2YQwWIIZZhV2USqsTyzCYE,0.00109,0.973,92.499,0.445
See You Again,MY FIRST STORY,44Slr55caInRBxlJw74a7c,0.918,0.309,149.947,0.554
ミカヅキ-Hiro(MY FIRST STORY)Vo ver.-,Sayuri,0sc4U4EIeFQDKWAz67sl34,0.0209,0.843,125.967,0.509
"1,000,000 TIMES feat. chelly (EGOIST)",MY FIRST STORY,3dVMeI08Of33bjSELmtSqq,0.00382,0.987,199.874,0.236
Ashen,MY FIRST STORY,2dbM1j1plZaxNeRGGvyy66,0.000191,0.95,194.998,0.206
アクマ,MY FIRST STORY,6ebno1nYxxJd6Soz0TyjIr,0.0107,0.927,156.98,0.731
BREAK IT DOWN,MY FIRST STORY,73o6n0ZXWVYnBSzge6Ei0m,9.19e-05,0.949,97.01,0.482
鴉,MY FIRST STORY,435ojXz9dKdHwLsSGe0QNm,0.00454,0.797,87.963,0.342
Vandalize,ONE OK ROCK,1zPsa7aCICVvxBpPuzA9JJ,0.0122,0.892,133.998,0.555
Bedroom Warfare,ONE OK ROCK,641v1GDGA1OYzn4LKksAyt,0.000288,0.913,133.969,0.762
Mighty Long Fall,ONE OK ROCK,68unkgYfyfZDWSVz7FoY8Z,0.00129,0.953,158.02,0.538
光芒,ONE OK ROCK,5xUW3CurYaC7hrFSGOTlsQ,0.00189,0.889,165.982,0.638
恋ノアイボウ心ノクピド,ONE OK ROCK,5eie6nT6y80qjpuHhUxhuX,6.47e-05,0.935,98.616,0.607
ONION!,ONE OK ROCK,553AKE3iN46rGvdi8ANiNv,1.81e-05,0.972,177.018,0.632
Living Dolls,ONE OK ROCK,4fAWPV5MwPulFtPCcebTQn,0.00183,0.865,94.001,0.29
Nothing Helps,ONE OK ROCK,5Xhe6quw4D0bQp7WxLLec6,2.51e-05,0.777,91.006,0.559
C.h.a.o.s.m.y.t.h.,ONE OK ROCK,24BG2nboedaLDaTZ7WmY2R,0.00112,0.901,93.006,0.279
Smiling down,ONE OK ROCK,7AactJM1bHimCdeSmRjCNe,0.000415,0.852,168.656,0.41
Never Let This Go,ONE OK ROCK,18kyXukQf76jCxKSUEBxlG,6.22e-05,0.983,95.424,0.399
アンサイズニア,ONE OK ROCK,7IOHcSwKskrAFMA1gZwD1d,0.00127,0.961,187.966,0.34
20/20,ONE OK ROCK,1hXdrsESoSGG5fH37BrNqE,0.00162,0.913,164.941,0.701
Nobody's Home,ONE OK ROCK,2ZcOr5lHz4qY7b177BINul,0.000228,0.937,84.873,0.368
カゲロウ,ONE OK ROCK,4v5JwgpMOAYGevASour7Fd,0.0576,0.852,79.986,0.583
未完成交響曲,ONE OK ROCK,5dcY3tnR5Id4R9hvM3Fpvp,0.000782,0.99,195.051,0.491
Always coming back,ONE OK ROCK,2NwGpjVtyRJm7WwkB98rrP,0.146,0.741,75.036,0.295
Deeper Deeper,ONE OK ROCK,3qmZlJRJjliV3a9LKRiIMT,3.09e-05,0.966,158.828,0.664
the same as...,ONE OK ROCK,0d4lixnAOojZyVfCydVSLM,6.22e-05,0.933,158.612,0.366
Outta Sight,ONE OK ROCK,5WqJTNhzupAvCDFt8jJ834,0.0821,0.848,170.121,0.489
Clock Strikes,ONE OK ROCK,1XPzVq4TS2D38MUb9uu0hi,0.00113,0.921,95.934,0.231
じぶんROCK,ONE OK ROCK,6SkHCwuXmDgOUW4kANhvk6,0.000628,0.978,166.019,0.376
One by One,ONE OK ROCK,7jrdj9nOFSy74y7DhqtJCX,0.000565,0.945,197.02,0.386
Pierce,ONE OK ROCK,41BEruDJtTym6apBSyL0iG,0.316,0.481,112.264,0.235
Giants,ONE OK ROCK,4vXiNswx89Q5jE9eB8KCT9,0.0134,0.66,104.998,0.684
Ending Story??,ONE OK ROCK,7FWiR3UxAeDBL96AOlEzUt,0.000131,0.917,175.133,0.414
CONVINCING,ONE OK ROCK,1y1uHawLitKRyZjhH1ffsu,8.38e-05,0.909,90.521,0.666
完全感覚Dreamer,ONE OK ROCK,30hzxa3MaRd2XXB6kXGlPh,0.000191,0.914,94.975,0.711
Let Me Let You Go,ONE OK ROCK,6PM8wi7Z9LnM426pJT47kY,0.0102,0.827,96.101,0.717
Stand Out Fit In,ONE OK ROCK,17EiIn0d2tftCjJrGOrbFj,0.0291,0.839,126.023,0.34
The Beginning,ONE OK ROCK,1J6MFj60gFCvYqOtjoYkM0,8.83e-05,0.983,182.058,0.279
Be the light,ONE OK ROCK,378EsxeP43WTpveXLfj4hh,0.00742,0.876,82.022,0.42
Taking Off,ONE OK ROCK,7bmdV1IiqeCIK1Lb3klDVV,0.00182,0.878,111.978,0.421
Riot!!!,ONE OK ROCK,0bwAsWF3LNtZGJRzuUO3Eb,0.000131,0.951,93.766,0.303
Wonder,ONE OK ROCK,4lUpv1FFjb7B2IaZu8O8Sb,0.00232,0.949,160.042,0.472
努努-ゆめゆめ-,ONE OK ROCK,3DgBxV8oklNgwhnkfQNIdi,0.00307,0.951,125.975,0.646
混雑コミュニケーション,ONE OK ROCK,1b1DYrGrRqZXi7CfAWRUNT,6.52e-05,0.99,194.814,0.244
20 years old,ONE OK ROCK,4Kq6r1LlSUDX0quxlLOzWd,0.0109,0.906,84.294,0.678
キミシダイ列車,ONE OK ROCK,0a5rZP8sYdlvBRVmcNovyC,0.000226,0.909,170.092,0.849
Yes I am,ONE OK ROCK,20nbZ1is4EpARn5Hw5wJbm,0.000572,0.989,163.134,0.248
Juvenile,ONE OK ROCK,7dIuQXaPedaYXQORKFKvoH,0.0238,0.961,135.147,0.477
Cry out,ONE OK ROCK,1yDQHmQ4uxcC3qrYpd702l,0.0022,0.977,168.068,0.149
Shake it down,ONE OK ROCK,17LrY2XpptFiPM8f3IzlCi,7.73e-05,0.985,94.453,0.429
LOST AND FOUND,ONE OK ROCK,4E0lHSPfXL679DtfbsqD8Q,8.8e-05,0.971,194.409,0.729
Mad World,ONE OK ROCK,7uPqCPyYOZV9OqRfGCKhoP,0.014,0.927,79.855,0.667
Liar,ONE OK ROCK,0NYG1R49m9sZ8TYBWZ8MZe,0.000258,0.979,103.538,0.304
Re:make,ONE OK ROCK,4jcSJrDnKSmOLqMkGJmFL6,0.000116,0.988,171.977,0.443
Viva Violent Fellow~美しきモッシュピット~,ONE OK ROCK,3AHR2x4tldZsxzygXx6ebf,7.41e-05,0.884,89.614,0.82
Suddenly,ONE OK ROCK,3TKRAK52N5L8b9E82TC8eq,0.000959,0.978,90.446,0.228
Paper Planes,ONE OK ROCK,3OoMjSl2QOiRce4UrETQAP,0.00325,0.959,110.097,0.145
Start Again,ONE OK ROCK,71MTBfRQTn7AxOPVtAB8gB,0.000592,0.893,173.933,0.544
Memories,ONE OK ROCK,6kSGjfp9PbQdlnTzDoD45K,0.000419,0.904,175.042,0.556
Prove,ONE OK ROCK,52ag4tcZZ9ZSRZJPELSUzV,0.0151,0.824,111.071,0.529
内秘心書,ONE OK ROCK,5bdgq735hCO46J98oi2Wpe,0.00329,0.866,92.572,0.542
エトセトラ,ONE OK ROCK,5vYgHcbKyi6gSJ9OEK0Ivb,0.00774,0.863,84.027,0.147
皆無,ONE OK ROCK,0O5c881FanD1eIc3cy8F8t,0.000219,0.875,178.096,0.465
