name,artist,id,acousticness,energy,tempo,valence
Wherever you are,ONE OK ROCK,7a7EIFzJLd7lcDRgThMQgm,0.0286,0.69,173.716,0.288
Make It Out Alive,ONE OK ROCK,4WVJeRP6hjMMBkmWsV4TtF,1.02e-05,0.936,137.047,0.398
Stuck in the middle,ONE OK ROCK,6jhcFvAbEzyb1sZBtD3hwp,3.1e-05,0.98,94.911,0.232
アダルトスーツ,ONE OK ROCK,6jGSZQEgf2b1rCzDHZOP1g,0.00125,0.983,185.025,0.531
Fight the night,ONE OK ROCK,4SlBZrMrhbmfrFZaeHUHMf,0.0442,0.638,135.031,0.191
Take what you want (featuring 5 Seconds of Summer),ONE OK ROCK,1P3cdB5wydoRlTFRz0bNLO,0.0161,0.865,118.016,0.459
Your Tears are Mine,ONE OK ROCK,18rY0odTZPuODbH8QBnsmP,0.00945,0.528,168.783,0.221
Neon,ONE OK ROCK,0g3TpQFLDLUwjj56BCxsou,0.000467,0.897,137.016,0.576
Take me to the top,ONE OK ROCK,1RW9aS1EwV1KOktcCe98Sz,0.0011,0.974,195.968,0.223
欲望に満ちた青年団,ONE OK ROCK,6D6Pybzey0shI8U9ttRAPx,0.0479,0.752,87.985,0.694
Letting Go,ONE OK ROCK,79oyoDlPustmUs5yIlhbBI,0.324,0.688,98.012,0.44
So Far Gone,ONE OK ROCK,1KGDfQnjkz98Ht1fG6MayU,0.00318,0.705,166.036,0.402
Renegades,ONE OK ROCK,51jNm9g0nRKfYUXx0CQcae,0.00108,0.842,153.946,0.342
Melody Lineの死亡率,ONE OK ROCK,5wnZgVBvsGfQNnzYmOnppX,7.59e-05,0.927,179.964,0.649
When They Turn the Lights On,ONE OK ROCK,18dzHoS7vHCYXahYqaBekU,0.0239,0.754,156.095,0.304
Decision,ONE OK ROCK,2R3Sw7x7TZn9vAkcAbZvus,0.000417,0.93,160.023,0.197
I was King,ONE OK ROCK,0LwktKzh7qjyrWpcrUsqhn,0.000159,0.875,184.954,0.349
Heartache,ONE OK ROCK,35u1HQH5grjygDHlmImpax,0.0954,0.686,142.871,0.236
NO SCARED,ONE OK ROCK,6EnWLKttoqHlbi0lJN0Vbr,0.000152,0.976,185.081,0.518
Reflection,ONE OK ROCK,3fBRC8E9vhKJI4mJeJMMOo,8.27e-05,0.898,94.83,0.416
Change,ONE OK ROCK,14DNw6R24Vcm4lzaSFn3oz,0.00224,0.742,90.084,0.327
Gravity (feat. Satoshi Fujihara) [OFFICIAL HIGE DANDISM],ONE OK ROCK,2sjFLSGUKxYT8qSuuLHAdx,0.0464,0.713,97.592,0.424
One Way Ticket,ONE OK ROCK,62i2LI6iDmAHbE9H9wa99z,0.385,0.738,97.973,0.488
Listen (featuring Avril Lavigne),ONE OK ROCK,0GT5m0eIa0OATOECdQtcsk,0.0185,0.907,168.091,0.439
Good Goodbye,ONE OK ROCK,3Od9KboHdqw7eJiR1jCwz7,0.0259,0.56,101.955,0.35
69,ONE OK ROCK,5notV2FLCYg3jRBdRFmipa,0.000513,0.895,83.027,0.54
Save Yourself,ONE OK ROCK,1xeikRZtZYOymGJAxOm1dr,0.00802,0.859,82.52,0.768
Broken Heart of Gold,ONE OK ROCK,2SRmR6w3MMCA0UwAtKkVrZ,0.0804,0.712,85.794,0.156
Borderline,ONE OK ROCK,05j2gK8URdnf7uiWqnXbUk,0.000107,0.973,92.971,0.437
We are,ONE OK ROCK,4QL5DKkPZwBXkph4fW2Y0Z,0.0503,0.823,147.927,0.326
Wasted Nights,ONE OK ROCK,2gSQoIbvF2hDfIayhF7QLa,0.0175,0.824,125.053,0.385
Let's take it someday,ONE OK ROCK,34zQpV511YhoQjhueyKG7B,2.14e-05,0.982,124.972,0.34
必然メーカー,ONE OK ROCK,2gGW5HTHPcdbg5bTxuI69E,0.00742,0.919,92.491,0.355
Can't Wait,ONE OK ROCK,7wWV7FM015VYTlNw6KIYRI,0.0194,0.869,111.014,0.542
Worst in Me,ONE OK ROCK,7ppyNgkO7nWPP9ii5SeYz0,0.174,0.855,155.423,0.526
夜にしか咲かない満月,ONE OK ROCK,0rFzrfWzAY3mwZ603lBZOZ,4.43e-05,0.95,154.891,0.581
Lost in Tonight,ONE OK ROCK,6qPI6bkOq5vvD4vMmH5Kil,0.00207,0.974,157.847,0.54
( you can do ) everything,ONE OK ROCK,164mzTqzr9X7LhQO4B7xDx,9.36e-05,0.936,166.102,0.435
Mr.現代Speaker,ONE OK ROCK,2DRVJjfh0vhnD8dL55HJi8,7.28e-05,0.881,138.887,0.243
Bombs away,ONE OK ROCK,5kIYyeGwlDKCFUN2SFofGd,0.0392,0.943,159.943,0.283
ケムリ,ONE OK ROCK,1YVdmLu9PIrV2Bz5sJAUYw,0.000348,0.843,125.929,0.41
Lujo,ONE OK ROCK,2NQ4t1S1c5QlninK1QCnhC,8.74e-05,0.982,175.921,0.375
In the Stars (feat. Kiiara),ONE OK ROCK,3VESewT7ERH2wtE5OyuKWH,0.446,0.785,157.974,0.193
100%(hundred percent),ONE OK ROCK,6z5Kk48QPL43gOi2WZqMPL,4.85e-05,0.97,92.972,0.635
Bon Voyage,ONE OK ROCK,1tNP63SI0nJgLFHFAPUwFK,0.0129,0.951,110.001,0.379
All Mine,ONE OK ROCK,50lSJQNv2r1RwqtT6OKDTa,0.841,0.357,81.889,0.261
Break My Strings,ONE OK ROCK,0xUBumMpDARiFrRC5GTa3b,8.3e-05,0.875,110.158,0.458
My sweet baby,ONE OK ROCK,0bHc1ZtjBKPp9NtrG7MAGv,0.0635,0.851,95.02,0.505
世間知らずの宇宙飛行士,ONE OK ROCK,2vYHbSCwGGN8t75WznqyQz,0.000573,0.698,87.019,0.622
燦さん星,ONE OK ROCK,7eDh9zj5iLxEUD0G6LAGrE,0.00245,0.837,161.114,0.636
Free Them (feat. Teddy Swims),ONE OK ROCK,0kiEbXlAps3N4kCKFtOL59,0.00238,0.726,107.16,0.353
Crazy Botch,ONE OK ROCK,0opiefH6A0Hd13TkW6p2RL,0.000258,0.956,136.796,0.508
Push Back,ONE OK ROCK,1CUySISI1Hhlr54QxBKYvV,0.00147,0.659,94.981,0.346
Yap,ONE OK ROCK,1L44VToyydPDEceKgOHdEo,0.00568,0.906,186.075,0.875
どっぺるゲンガー,ONE OK ROCK,28cqNmgLomAIx8CgKKwMzv,0.00329,0.933,170.06,0.669
Grow Old Die Young,ONE OK ROCK,5KjpVjzswXSbrUuIKds12T,0.114,0.607,176.425,0.278
"A new one for all, All for the new one",ONE OK ROCK,1mu4SNg4u1mRMiMsHsTyw3,0.0232,0.394,179.942,0.247
存在証明,ONE OK ROCK,2OjCFvzc4D7o9BmK3aXiNt,0.00205,0.964,95.949,0.304
The Last Time,ONE OK ROCK,6bnJ8ivLzjAZ0KIRHTeP4l,0.000258,0.739,101.065,0.298
JUST,ONE OK ROCK,6m05fVl7EJivv213zRdWpl,0.05,0.000129,195.625,0.275
Eye of the Storm,ONE OK ROCK,7KIDnYjAddu6wHdDjFTXZi,0.0388,0.834,149.881,0.441
Head High,ONE OK ROCK,5umPOWMg1gi40bqhFx0lIz,0.00941,0.856,105.983,0.35
Delusion:All,ONE OK ROCK,61f3iPQRIe0I6CSj7qJdi3,9.93e-05,0.898,108.207,0.313
2045,MAN WITH A MISSION,3H7vCs8SwJO7WRhgCaKKr1,0.0144,0.948,117.988,0.23
evergreen,MAN WITH A MISSION,79kQojJ1eX784zQhtdXefM,5.59e-05,0.975,196.114,0.429
When My Devil Rises,MAN WITH A MISSION,1GlX0dwUIUh4NpRXlJY8WM,0.000255,0.959,106.997,0.635
フォーカスライト,MAN WITH A MISSION,1TJJ96TfQ0jigtr6snT5V4,0.000261,0.913,155.97,0.535
higher,MAN WITH A MISSION,3iF4Laaa2ZILUgfCYhNdI6,1.29e-05,0.916,143.965,0.507
Dive,MAN WITH A MISSION,0zybheRvlQB2E8z1MMG8FH,0.00464,0.98,105.02,0.545
Wake Myself Again,MAN WITH A MISSION,4lTu99ViNKE6jwLtg09GrU,0.000118,0.93,147.914,0.445
database,MAN WITH A MISSION,5cIGOvYS3YmKvVsiaCHmJK,7.38e-05,0.969,177.007,0.807
Feel and Think,MAN WITH A MISSION,00qrpM7ThTmEtMvmA3cTto,6.88e-05,0.955,189.83,0.819
babylon,MAN WITH A MISSION,2tGqd9xQvrrtAr3D0vpBR5,0.0301,0.935,110.007,0.452
PANORAMA RADIO,MAN WITH A MISSION,1R6oibYRktuTNIRDK5wy3B,0.0518,0.649,135.025,0.465
Emotions,MAN WITH A MISSION,0IGFPQy1tVBEOh5hUeK8RH,0.000178,0.969,176.142,0.185
colours,MAN WITH A MISSION,4McGddoL2Bc0KWZAWWKLz6,0.107,0.55,96.084,0.355
Seven Deadly Sins,MAN WITH A MISSION,1C14dtVHQfglaX1yaWnANg,0.00497,0.967,142.887,0.345
evils fall,MAN WITH A MISSION,0WaZ3y7lA6FDyMbhQYXTRj,0.000149,0.969,126.526,0.2
distance,MAN WITH A MISSION,1XCDBsitka9kl2LofCtTJG,0.000274,0.98,161.955,0.495
Trick or Treat,MAN WITH A MISSION,3Bw5Y9ChiN3vNASN9meIw6,0.000939,0.982,111.983,0.396
86 Missed Calls,MAN WITH A MISSION,2BnLH2O9IKuMEefQv5NXHX,0.00178,0.852,130.656,0.566
Blaze,MAN WITH A MISSION,5CXdtAMhHtwES0IgBiSrUF,0.00184,0.945,98.037,0.429
Raise your flag,MAN WITH A MISSION,4eO27bYFUJBDOenGKfe4YX,0.00128,0.966,144.983,0.571
The Soldiers From The Start,MAN WITH A MISSION,74y9nAKQT8raLKdsnbqrye,8.23e-05,0.933,175.911,0.329
Fantasista,MAN WITH A MISSION,6wpnmcKRbWoasdvEDJPoRJ,0.0018,0.915,94.992,0.326
ONE WISH,MAN WITH A MISSION,1VCV3QUJfpCQqnrz5BugcV,0.0243,0.871,92.592,0.602
Take Me Under,MAN WITH A MISSION,7bRMULKrdslSKmlGyyj0h0,0.000147,0.939,103.014,0.166
モラトリアム,MAN WITH A MISSION,6zShmRvYyPLdVrIeVWcNaN,0.241,0.713,125.974,0.359
More Than Words,MAN WITH A MISSION,7sNkDn0g2BTnJEGRrh2lXV,0.0613,0.823,133.016,0.422
Change the World,MAN WITH A MISSION,7hwrQF3uJV146B8aSnV4Iq,3.55e-05,0.976,95.477,0.148
Dog Days,MAN WITH A MISSION,5qGnJeyDuLVa9ZWt20rlHn,0.000479,0.948,172.988,0.4
コイコガレ,MAN WITH A MISSION,4ElhOPvkuYS9S25ylXqzTk,0.000366,0.925,174.986,0.355
Break the Contradictions,MAN WITH A MISSION,3R622JXDuZoeNimQXmQdpu,0.022,0.839,102.531,0.35
Mr. Bad Mouth,MAN WITH A MISSION,5q1BsUGja74yDzSeMiu9CS,0.000473,0.655,120.976,0.229
Take What U Want,MAN WITH A MISSION,5IPDk1JDUXriEGJjmHf4Gj,4.01e-05,0.968,144.065,0.793
Rock Kingdom,MAN WITH A MISSION,7fmTmtGeXmaT5GUJOPXSmK,0.000318,0.886,164.001,0.551
絆ノ奇跡,MAN WITH A MISSION,22US8etZJDzJoLP19uTqdg,0.0046,0.951,169.955,0.428
Hey Now,MAN WITH A MISSION,56kKI2KKdF3mycxhkUTL7e,0.000597,0.927,136.043,0.153
DANCE EVERYBODY,MAN WITH A MISSION,5TunzC7Cg3eEoupsNbLlyp,0.000108,0.898,110.037,0.654
Brave It Out,MAN WITH A MISSION,5ggBvSBh0MvEowZuyZGgcX,0.00241,0.818,107.019,0.546
Subliminal,MAN WITH A MISSION,24Rnn2V2nnupiTbTmFp5wb,0.00346,0.956,142.529,0.566
Merry-Go-Round,MAN WITH A MISSION,1jMk0PJeSpJ18K8FDx3jQG,0.0113,0.918,119.972,0.42
whatever you had said was everything,MAN WITH A MISSION,0VPp556lXNm98t7Z9IIuNL,0.00098,0.84,89.882,0.621
Out of Control,MAN WITH A MISSION,2r99MEhpL4lBR78jVCvj2P,0.0045,0.986,156.019,0.313
INTO THE DEEP,MAN WITH A MISSION,41RDEhI3pvlU2NtAvDP6hf,0.00756,0.903,140.064,0.0501
Winding Road,MAN WITH A MISSION,28viIVffdi7sUbXnEKRIyt,0.000342,0.88,131.986,0.515
NEVER FXXKIN' MIND THE RULES,MAN WITH A MISSION,0QutJSQCKW9IsmckUfV7pd,0.000207,0.901,187.382,0.711
Dead End in Tokyo,MAN WITH A MISSION,10yU0oceOAnd6VWaoHtR9a,0.00104,0.932,109.941,0.329
Memories,MAN WITH A MISSION,4tXTdd3ZFTbBQ021NYtMwi,0.000611,0.92,129.99,0.281
Broken People,MAN WITH A MISSION,55F81S3YejG6otKAxX8qNz,0.00118,0.988,99.99,0.196
DON'T LOSE YOURSELF,MAN WITH A MISSION,7dOKpoKvT3B3o72zp2yu4A,0.000124,0.929,123.959,0.531
Freak It!,MAN WITH A MISSION feat. 東京スカパラダイスオーケストラ,6QG25uNztYBmJJBciTBAzt,0.0354,0.938,92.107,0.721
SCENT OF YESTERDAY,MAN WITH A MISSION,6tzmW9QaTwav5R8g71T2rW,0.000456,0.902,135.017,0.317
"Tonight, Tonight",MAN WITH A MISSION,49uaFiZPOQvEPB4IJBfUDg,0.000893,0.942,143.028,0.412
All You Need,MAN WITH A MISSION,5rUASwXviplrTubYfGZObx,5.93e-05,0.899,139.989,0.561
The Victors,MAN WITH A MISSION,4SdKtaNDbJnayvYaFYSnyo,0.027,0.756,90.051,0.269
Survivor,MAN WITH A MISSION,109oP4EMZXwASKZ2tiVaBP,0.0013,0.982,173.066,0.217
RAIN OF JULY,MAN WITH A MISSION,0WpAC823bA7LnaBBS9Va1m,0.000932,0.771,91.919,0.362
Find You,MAN WITH A MISSION,08TNU2FogC4PpYpzHXEgaG,0.000449,0.813,166.002,0.306
super stomper,MAN WITH A MISSION,0khpV38Dpjdl9ArtYkCWZq,0.000108,0.929,113.819,0.336
yoake,MAN WITH A MISSION,75WftjDT1S9Ap2u1C58GgR,0.0166,0.916,90.135,0.27
Telescope,MAN WITH A MISSION,6ZUjWuATqld9neFTbnrWZi,0.000281,0.933,177.962,0.348
your way,MAN WITH A MISSION,3RHFFw153ORaZt0hTSbFxO,2.61e-05,0.948,103.984,0.727
Get Off of My Way,MAN WITH A MISSION,03oUxFWoiXnMWi0NJkg63P,0.00223,0.954,135.081,0.781
My Hero,MAN WITH A MISSION,0O61uw7EJapylWxH5T2es8,0.00021,0.964,179.934,0.389
Anonymous,MAN WITH A MISSION,6XTfZ4QuXHtbSQA74GZsKT,0.425,0.486,123.889,0.0997
クラクション・マーク,MAN WITH A MISSION,2QkGWJDfkw8n6NuMBeVnJS,0.000236,0.974,111.511,0.473
Please Forgive Me,MAN WITH A MISSION,44sxhUnMqqaTlqdSpZO2xh,0.000573,0.668,155.474,0.243
followers,MAN WITH A MISSION,2D2KOidta9aeRcBHmbXGXq,3.93e-05,0.988,177.963,0.439
Dark Crow,MAN WITH A MISSION,5W5sk5aC0hc7Ic2STV2tUs,0.00634,0.944,148.019,0.36
アカツキ,MAN WITH A MISSION,6bPWmy6pEoI1IOClMVv5E6,0.00123,0.816,180.027,0.587
Left Alive,MAN WITH A MISSION,3kPOubnFjsSdmvEK9rfRQb,0.00398,0.958,144.039,0.382
Remember Me,MAN WITH A MISSION,3WIDl36fLnnhoLrw9EGAcq,0.00132,0.849,125.951,0.387
Thunderstruck,MAN WITH A MISSION,6f6NVGrTVpNEjK6JkBLPdc,0.000181,0.972,134.053,0.306
HASTA LA VISTA,MAN WITH A MISSION,5T8LkXT7njk6tb0QjCQ7Vo,0.00291,0.957,180.134,0.402
Bubble of Life,MAN WITH A MISSION,5P5PDtCM1yHzlYwA9cMS7U,0.0014,0.97,134.023,0.308
FLY AGAIN,MAN WITH A MISSION,0lEtvVl7QQ4edqn75PmP4I,0.000182,0.96,141.018,0.478
WHITE WORLD,MAN WITH A MISSION,3au7qHWC5GIBOLZQQyza5V,0.106,0.734,180.05,0.468
1997,MAN WITH A MISSION,01ywsFyW9hgTwxkdwBMQIL,0.000644,0.957,200.054,0.441
ROCK IN THE HOUSE,MAN WITH A MISSION,5LZZGYJzRU3V91c1VHL33t,0.00285,0.936,109.975,0.362
FROM YOUTH TO DEATH,MAN WITH A MISSION,5Q5ipF0E7Ki65P1M3DUVQ5,0.00108,0.962,99.889,0.522
Rain,MAN WITH A MISSION,1vcCsxKoYPi6jc5AChwGSt,0.0591,0.512,159.787,0.287
NOTHING'S GONNA CHANGE MY WAY,MAN WITH A MISSION,11AoarHk2XC8uBHS3aBETJ,0.000839,0.873,91.01,0.362
スターライト・シンドローム,MAN WITH A MISSION,3M0tB1oCtAQsjBQOpK7ppw,0.00312,0.83,129.977,0.347
Smells Like Teen Spirit,MAN WITH A MISSION,4pP6va8LN1IjsxHvndge96,5.23e-05,0.978,127.014,0.333
ニュートラルコーナー,MAN WITH A MISSION,4xCJTNcpumsorskKK0HrHL,0.00124,0.892,175.843,0.523
Between fiction and friction Ⅱ,MAN WITH A MISSION,5gvrsjz9CFWpYFhMgBaueU,0.0068,0.913,138.051,0.267
WELCOME TO THE NEWWORLD,MAN WITH A MISSION,7A2mrQZSAZkj74aJhLIQzI,0.000549,0.951,186.212,0.631
小さきものたち,MAN WITH A MISSION,4T51Zn5Qrnu7bEInUpqy44,0.026,0.635,188.005,0.924
Lithium,MAN WITH A MISSION,3rzwd9gKWqmQf0gbqzLARn,0.00162,0.852,134.991,0.415
blue soul,MAN WITH A MISSION,6exhHeioJ5XyihXTfO7Gbg,0.00482,0.916,100.027,0.583
Falling,MAN WITH A MISSION,1lY7h67FeiBx02MOKakGOo,3.98e-05,0.849,165.976,0.445
Dancing On The Moon,MAN WITH A MISSION,1hPSKSfDJ9RgPtY8Idfsvg,9.28e-06,0.851,89.998,0.216
